team,player_name,position,club,age,caps,market_value_eur
France,Hugo Lloris,GK,Tottenham Hotspur,35,145,2000000
France,Alphonse Areola,GK,West Ham United,29,4,3000000
France,Steve Mandanda,GK,Rennes,37,34,1000000
France,Benjamin Pavard,DEF,Bayern Munich,26,49,22000000
France,Theo Hernandez,DEF,AC Milan,24,16,50000000
France,Presnel Kimpembe,DEF,Paris Saint-Germain,27,23,25000000
France,Raphael Varane,DEF,Manchester United,29,91,15000000
France,Dayot Upamecano,DEF,Bayern Munich,24,20,60000000
France,William Saliba,DEF,Arsenal,21,0,50000000
France,Jules Kounde,DEF,Barcelona,23,22,60000000
France,Lucas Hernandez,DEF,Bayern Munich,26,35,45000000
France,Ibrahima Konate,DEF,Liverpool,23,7,55000000
France,Aurelien Tchouameni,MID,Real Madrid,22,14,80000000
France,Adrien Rabiot,MID,Juventus,27,34,25000000
France,Youssouf Fofana,MID,Monaco,23,4,25000000
France,Eduardo Camavinga,MID,Real Madrid,19,8,60000000
France,Matteo Guendouzi,MID,Marseille,23,16,30000000
France,Jordan Veretout,MID,Marseille,29,5,10000000
France,Kylian Mbappe,FW,Paris Saint-Germain,23,65,160000000
France,Antoine Griezmann,FW,Atletico Madrid,31,105,25000000
France,Ousmane Dembele,FW,Barcelona,25,31,50000000
France,Olivier Giroud,FW,AC Milan,36,117,2000000
France,Kingsley Coman,FW,Bayern Munich,26,45,30000000
France,Marcus Thuram,FW,Borussia Monchengladbach,25,10,20000000
France,Randal Kolo Muani,FW,Eintracht Frankfurt,23,5,40000000
France,Christophe Nkunku,FW,RB Leipzig,24,3,55000000
Brazil,Alisson Becker,GK,Liverpool,30,64,50000000
Brazil,Ederson,GK,Manchester City,29,28,40000000
Brazil,Weverton,GK,Palmeiras,34,17,3000000
Brazil,Thiago Silva,DEF,Chelsea,38,109,4000000
Brazil,Marquinhos,DEF,Paris Saint-Germain,28,69,40000000
Brazil,Eder Militao,DEF,Real Madrid,24,25,60000000
Brazil,Danilo,DEF,Juventus,31,43,8000000
Brazil,Alex Sandro,DEF,Juventus,31,44,6000000
Brazil,Alex Telles,DEF,Sevilla,29,11,8000000
Brazil,Bremer,DEF,Juventus,25,5,40000000
Brazil,Gabriel Magalhaes,DEF,Arsenal,25,6,40000000
Brazil,Casemiro,MID,Manchester United,30,68,20000000
Brazil,Fabinho,MID,Liverpool,29,34,20000000
Brazil,Fred,MID,Manchester United,29,51,10000000
Brazil,Everton Ribeiro,MID,Flamengo,33,26,5000000
Brazil,Lucas Paqueta,MID,West Ham United,25,40,55000000
Brazil,Bruno Guimaraes,MID,Newcastle United,24,20,60000000
Brazil,Neymar,FW,Paris Saint-Germain,30,123,70000000
Brazil,Vinicius Junior,FW,Real Madrid,22,20,120000000
Brazil,Richarlison,FW,Tottenham Hotspur,25,40,60000000
Brazil,Raphinha,FW,Barcelona,25,18,60000000
Brazil,Gabriel Jesus,FW,Arsenal,25,55,55000000
Brazil,Rodrygo,FW,Real Madrid,21,18,80000000
Brazil,Gabriel Martinelli,FW,Arsenal,21,4,60000000
Brazil,Antony,FW,Manchester United,22,9,55000000
Brazil,Pedro,FW,Flamengo,25,7,20000000
Argentina,Emiliano Martinez,GK,Aston Villa,30,20,20000000
Argentina,Franco Armani,GK,River Plate,36,19,3000000
Argentina,Geronimo Rulli,GK,Ajax,30,8,10000000
Argentina,Lionel Messi,FW,Paris Saint-Germain,35,172,50000000
Argentina,Angel Di Maria,FW,Juventus,34,128,8000000
Argentina,Lautaro Martinez,FW,Inter Milan,25,49,80000000
Argentina,Julian Alvarez,FW,Manchester City,22,18,60000000
Argentina,Paulo Dybala,FW,Roma,29,34,35000000
Argentina,Nicolas Gonzalez,FW,Fiorentina,24,19,35000000
Argentina,Papu Gomez,FW,Sevilla,34,25,3000000
Argentina,Alejandro Garnacho,FW,Manchester United,18,0,15000000
Argentina,Rodrigo De Paul,MID,Atletico Madrid,28,49,40000000
Argentina,Enzo Fernandez,MID,Benfica,21,7,30000000
Argentina,Alexis Mac Allister,MID,Brighton,23,20,45000000
Argentina,Leandro Paredes,MID,Juventus,28,51,15000000
Argentina,Exequiel Palacios,MID,Bayer Leverkusen,24,23,22000000
Argentina,Guido Rodriguez,MID,Real Betis,28,18,10000000
Argentina,Thiago Almada,MID,Atlanta United,21,5,8000000
Argentina,Nahuel Molina,DEF,Atletico Madrid,24,24,30000000
Argentina,Cristian Romero,DEF,Tottenham Hotspur,24,24,45000000
Argentina,Nicolas Otamendi,DEF,Benfica,34,100,5000000
Argentina,Juan Foyth,DEF,Villarreal,24,17,25000000
Argentina,Marcos Acuna,DEF,Sevilla,31,47,12000000
Argentina,Nicolas Tagliafico,DEF,Lyon,30,55,10000000
Argentina,Gonzalo Montiel,DEF,Sevilla,25,19,18000000
Argentina,German Pezzella,DEF,Real Betis,31,26,4000000
Germany,Manuel Neuer,GK,Bayern Munich,36,117,5000000
Germany,Marc-Andre ter Stegen,GK,Barcelona,30,36,20000000
Germany,Kevin Trapp,GK,Eintracht Frankfurt,32,8,8000000
Germany,Joshua Kimmich,MID,Bayern Munich,27,72,80000000
Germany,Leon Goretzka,MID,Bayern Munich,27,43,55000000
Germany,Ilkay Gundogan,MID,Manchester City,32,67,18000000
Germany,Kai Havertz,MID,Chelsea,23,33,65000000
Germany,Jamal Musiala,MID,Bayern Munich,19,17,100000000
Germany,Jonas Hofmann,MID,Borussia Monchengladbach,30,30,15000000
Germany,Julian Brandt,MID,Borussia Dortmund,26,50,35000000
Germany,Mario Gotze,MID,Eintracht Frankfurt,30,63,8000000
Germany,Serge Gnabry,FW,Bayern Munich,27,38,50000000
Germany,Thomas Muller,FW,Bayern Munich,33,121,8000000
